data_point,region,age_group,vac_interval_group,vaccine,count_vac_zab,count_vac_hosp,count_vac_severe,count_vac_death
2021.11_11-11-2022,Московская область,18+,21_165_days,AllVaccines,26224,3252,882,255
2021.11_11-11-2022,Московская область,18+,21_165_days,CoviVac,680,127,33,9
2021.11_11-11-2022,Московская область,18+,21_165_days,EpiVacCorona,815,192,51,18
2021.11_11-11-2022,Московская область,18+,21_165_days,SputnikLite,857,99,28,7
2021.11_11-11-2022,Московская область,18+,21_165_days,SputnikV,23872,2834,770,221
2021.11_11-11-2022,Московская область,18-59,21_165_days,AllVaccines,20636,1809,422,79
2021.11_11-11-2022,Московская область,18-59,21_165_days,CoviVac,496,73,9,0
2021.11_11-11-2022,Московская область,18-59,21_165_days,EpiVacCorona,488,67,11,0
2021.11_11-11-2022,Московская область,18-59,21_165_days,SputnikLite,478,28,6,1
2021.11_11-11-2022,Московская область,18-59,21_165_days,SputnikV,19174,1641,396,78
2021.11_11-11-2022,Московская область,60+,21_165_days,AllVaccines,5588,1443,460,176
2021.11_11-11-2022,Московская область,60+,21_165_days,CoviVac,184,54,24,9
2021.11_11-11-2022,Московская область,60+,21_165_days,EpiVacCorona,327,125,40,18
2021.11_11-11-2022,Московская область,60+,21_165_days,SputnikLite,379,71,22,6
2021.11_11-11-2022,Московская область,60+,21_165_days,SputnikV,4698,1193,374,143
2021.11_11-11-2022,РФ,18+,21_165_days,AllVaccines,402626,66659,11890,5535
2021.11_11-11-2022,РФ,18+,21_165_days,CoviVac,8954,1576,281,89
2021.11_11-11-2022,РФ,18+,21_165_days,EpiVacCorona,24539,7780,1823,964
2021.11_11-11-2022,РФ,18+,21_165_days,SputnikLite,58002,9020,1384,615
2021.11_11-11-2022,РФ,18+,21_165_days,SputnikV,311131,48283,8402,3867
2021.11_11-11-2022,РФ,18-59,21_165_days,AllVaccines,288641,29065,3988,1032
2021.11_11-11-2022,РФ,18-59,21_165_days,CoviVac,7390,965,121,17
2021.11_11-11-2022,РФ,18-59,21_165_days,EpiVacCorona,14642,2758,423,110
2021.11_11-11-2022,РФ,18-59,21_165_days,SputnikLite,42249,4357,546,176
2021.11_11-11-2022,РФ,18-59,21_165_days,SputnikV,224360,20985,2898,729
2021.11_11-11-2022,РФ,60+,21_165_days,AllVaccines,113985,37594,7902,4503
2021.11_11-11-2022,РФ,60+,21_165_days,CoviVac,1564,611,160,72
2021.11_11-11-2022,РФ,60+,21_165_days,EpiVacCorona,9897,5022,1400,854
2021.11_11-11-2022,РФ,60+,21_165_days,SputnikLite,15753,4663,838,439
