data_point,region,vac_interval_group,age_group,vaccine,vac_count
2021.11_11-11-2022,Московская область,21_165_days,18+,AllVaccines,2987712
2021.11_11-11-2022,Московская область,21_165_days,18+,CoviVac,43666
2021.11_11-11-2022,Московская область,21_165_days,18+,EpiVacCorona,52272
2021.11_11-11-2022,Московская область,21_165_days,18+,SputnikLite,174448
2021.11_11-11-2022,Московская область,21_165_days,18+,SputnikV,2717326
2021.11_11-11-2022,Московская область,21_165_days,18-59,AllVaccines,2413894
2021.11_11-11-2022,Московская область,21_165_days,18-59,CoviVac,34544
2021.11_11-11-2022,Московская область,21_165_days,18-59,EpiVacCorona,33875
2021.11_11-11-2022,Московская область,21_165_days,18-59,SputnikLite,93589
2021.11_11-11-2022,Московская область,21_165_days,18-59,SputnikV,2251886
2021.11_11-11-2022,Московская область,21_165_days,60+,AllVaccines,573818
2021.11_11-11-2022,Московская область,21_165_days,60+,CoviVac,9122
2021.11_11-11-2022,Московская область,21_165_days,60+,EpiVacCorona,18397
2021.11_11-11-2022,Московская область,21_165_days,60+,SputnikLite,80859
2021.11_11-11-2022,Московская область,21_165_days,60+,SputnikV,465440
2021.11_11-11-2022,РФ,21_165_days,18+,AllVaccines,41053957
2021.11_11-11-2022,РФ,21_165_days,18+,CoviVac,544187
2021.11_11-11-2022,РФ,21_165_days,18+,EpiVacCorona,1421919
2021.11_11-11-2022,РФ,21_165_days,18+,SputnikLite,6847581
2021.11_11-11-2022,РФ,21_165_days,18+,SputnikV,32240270
2021.11_11-11-2022,РФ,21_165_days,18-59,AllVaccines,30929833
2021.11_11-11-2022,РФ,21_165_days,18-59,CoviVac,467555
2021.11_11-11-2022,РФ,21_165_days,18-59,EpiVacCorona,956139
2021.11_11-11-2022,РФ,21_165_days,18-59,SputnikLite,4974525
2021.11_11-11-2022,РФ,21_165_days,18-59,SputnikV,24531614
2021.11_11-11-2022,РФ,21_165_days,60+,AllVaccines,10124124
2021.11_11-11-2022,РФ,21_165_days,60+,CoviVac,76632
2021.11_11-11-2022,РФ,21_165_days,60+,EpiVacCorona,465780
2021.11_11-11-2022,РФ,21_165_days,60+,SputnikLite,1873056
2021.11_11-11-2022,РФ,21_165_days,60+,SputnikV,7708656
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,18+,AllVaccines,1524773
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,18+,CoviVac,37565
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,18+,EpiVacCorona,28508
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,18+,SputnikLite,415776
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,18+,SputnikV,1042924
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,18-59,AllVaccines,1175518
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,18-59,CoviVac,35654
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,18-59,EpiVacCorona,14909
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,18-59,SputnikLite,334390
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,18-59,SputnikV,790565
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,60+,AllVaccines,349255
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,60+,CoviVac,1911
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,60+,EpiVacCorona,13599
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,60+,SputnikLite,81386
2021.11_11-11-2022,г. Санкт-Петербург,21_165_days,60+,SputnikV,252359
2021.12_13-10-2022,Московская область,21_165_days,18+,AllVaccines,3419352
2021.12_13-10-2022,Московская область,21_165_days,18+,CoviVac,41913
2021.12_13-10-2022,Московская область,21_165_days,18+,EpiVacCorona,47032
2021.12_13-10-2022,Московская область,21_165_days,18+,SputnikLite,451644
2021.12_13-10-2022,Московская область,21_165_days,18+,SputnikV,2878763
2021.12_13-10-2022,Московская область,21_165_days,18-59,AllVaccines,2689012
2021.12_13-10-2022,Московская область,21_165_days,18-59,CoviVac,33097
2021.12_13-10-2022,Московская область,21_165_days,18-59,EpiVacCorona,31221
2021.12_13-10-2022,Московская область,21_165_days,18-59,SputnikLite,240646
2021.12_13-10-2022,Московская область,21_165_days,18-59,SputnikV,2384048
2021.12_13-10-2022,Московская область,21_165_days,60+,AllVaccines,730340
2021.12_13-10-2022,Московская область,21_165_days,60+,CoviVac,8816
2021.12_13-10-2022,Московская область,21_165_days,60+,EpiVacCorona,15811
2021.12_13-10-2022,Московская область,21_165_days,60+,SputnikLite,210998
2021.12_13-10-2022,Московская область,21_165_days,60+,SputnikV,494715
2021.12_13-10-2022,РФ,21_165_days,18+,AllVaccines,54619732
2021.12_13-10-2022,РФ,21_165_days,18+,CoviVac,657659
