data_point;region;vac_interval_group;vaccine;ve_zab_18_59;cil_zab_18_59;cih_zab_18_59
2022.07_16-08-2022;Новгородская область;90_105_days;EpiVacCorona;NULL;NULL;NULL
2022.07_16-08-2022;Новгородская область;90_105_days;SputnikLite;NULL;NULL;NULL
2022.07_16-08-2022;Новгородская область;90_105_days;SputnikV;-0.97449;-6.91367;0.50736
2022.07_16-08-2022;Новосибирская область;105_165_days;AllVaccines;0.1792;-0.00434;0.3292
2022.07_16-08-2022;Новосибирская область;105_165_days;CoviVac;-0.02811;-2.18979;0.66863
2022.07_16-08-2022;Новосибирская область;105_165_days;EpiVacCorona;-0.21035;-2.22728;0.54607
2022.07_16-08-2022;Новосибирская область;105_165_days;SputnikLite;0.34285;0.06875;0.53627
2022.07_16-08-2022;Новосибирская область;105_165_days;SputnikV;0.02916;-0.24898;0.24536
2022.07_16-08-2022;Новосибирская область;165_195_days;AllVaccines;-0.10739;-0.3137;0.06652
2022.07_16-08-2022;Новосибирская область;165_195_days;CoviVac;-1.16091;-5.7044;0.30351
2022.07_16-08-2022;Новосибирская область;165_195_days;EpiVacCorona;-0.57233;-3.19246;0.41032
2022.07_16-08-2022;Новосибирская область;165_195_days;SputnikLite;-0.18934;-0.46929;0.03728
2022.07_16-08-2022;Новосибирская область;165_195_days;SputnikV;0.02159;-0.30961;0.26903
2022.07_16-08-2022;Новосибирская область;21_45_days;AllVaccines;-0.32254;-1.33182;0.24989
2022.07_16-08-2022;Новосибирская область;21_45_days;CoviVac;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;21_45_days;EpiVacCorona;-1.18182;-5.76929;0.29677
2022.07_16-08-2022;Новосибирская область;21_45_days;SputnikLite;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;21_45_days;SputnikV;-0.36906;-1.54748;0.26424
2022.07_16-08-2022;Новосибирская область;45_75_days;AllVaccines;-0.11088;-0.95864;0.36994
2022.07_16-08-2022;Новосибирская область;45_75_days;CoviVac;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;45_75_days;EpiVacCorona;-0.91329;-4.93615;0.38332
2022.07_16-08-2022;Новосибирская область;45_75_days;SputnikLite;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;45_75_days;SputnikV;-0.31909;-1.4545;0.2911
2022.07_16-08-2022;Новосибирская область;75_90_days;AllVaccines;0.07065;-1.07051;0.58287
2022.07_16-08-2022;Новосибирская область;75_90_days;CoviVac;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;75_90_days;EpiVacCorona;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;75_90_days;SputnikLite;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;75_90_days;SputnikV;-0.13514;-1.52901;0.49049
2022.07_16-08-2022;Новосибирская область;90_105_days;AllVaccines;-0.38666;-1.39133;0.19592
2022.07_16-08-2022;Новосибирская область;90_105_days;CoviVac;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;90_105_days;EpiVacCorona;-4.91792;-17.36085;-0.90742
2022.07_16-08-2022;Новосибирская область;90_105_days;SputnikLite;NULL;NULL;NULL
