data_point;region;vac_interval_group;vaccine;ve_zab_18_59;cil_zab_18_59;cih_zab_18_59;ve_hosp_18_59;cil_hosp_18_59;cih_hosp_18_59
2022.07_16-08-2022;Новгородская область;90_105_days;EpiVacCorona;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;Новгородская область;90_105_days;SputnikLite;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;Новгородская область;90_105_days;SputnikV;-0.97449;-6.91367;0.50736;-11.51957;-49.82272;-2.08404
2022.07_16-08-2022;Новосибирская область;105_165_days;AllVaccines;0.1792;-0.00434;0.3292;0.13547;-0.5054;0.50351
2022.07_16-08-2022;Новосибирская область;105_165_days;CoviVac;-0.02811;-2.18979;0.66863;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;105_165_days;EpiVacCorona;-0.21035;-2.22728;0.54607;-3.81742;-18.34358;-0.19975
2022.07_16-08-2022;Новосибирская область;105_165_days;SputnikLite;0.34285;0.06875;0.53627;0.0177;-1.20268;0.56193
2022.07_16-08-2022;Новосибирская область;105_165_days;SputnikV;0.02916;-0.24898;0.24536;0.13363;-0.83187;0.59026
2022.07_16-08-2022;Новосибирская область;165_195_days;AllVaccines;-0.10739;-0.3137;0.06652;0.19105;-0.40862;0.53543
2022.07_16-08-2022;Новосибирская область;165_195_days;CoviVac;-1.16091;-5.7044;0.30351;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;165_195_days;EpiVacCorona;-0.57233;-3.19246;0.41032;-8.41596;-28.34583;-2.02122
2022.07_16-08-2022;Новосибирская область;165_195_days;SputnikLite;-0.18934;-0.46929;0.03728;0.16135;-0.69137;0.58416
2022.07_16-08-2022;Новосибирская область;165_195_days;SputnikV;0.02159;-0.30961;0.26903;0.32955;-0.7971;0.74987
2022.07_16-08-2022;Новосибирская область;21_45_days;AllVaccines;-0.32254;-1.33182;0.24989;-1.63193;-7.2027;0.15551
2022.07_16-08-2022;Новосибирская область;21_45_days;CoviVac;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;21_45_days;EpiVacCorona;-1.18182;-5.76929;0.29677;-10.58317;-45.51039;-1.88473
2022.07_16-08-2022;Новосибирская область;21_45_days;SputnikLite;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;21_45_days;SputnikV;-0.36906;-1.54748;0.26424;-1.17464;-7.73191;0.45842
2022.07_16-08-2022;Новосибирская область;45_75_days;AllVaccines;-0.11088;-0.95864;0.36994;-1.21072;-5.88995;0.29066
2022.07_16-08-2022;Новосибирская область;45_75_days;CoviVac;NULL;NULL;NULL;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;45_75_days;EpiVacCorona;-0.91329;-4.93615;0.38332;NULL;NULL;NULL
2022.07_16-08-2022;Новосибирская область;45_75_days;SputnikLite;NULL;NULL;NULL;NULL;NULL;NULL
